,income,credit_debt,balance_saved,spending_total,count_total
47,7571,1000.0,1706.87,-261.14851548269587,126.0
48,17099,1000.0,0.0,-115.9122641509434,53.0
49,47083,770.56,0.0,-435.94035308953335,87.0
50,0,0.0,122.21,0.0,0.0
51,0,0.0,1470.67,-59.73615384615385,13.0
52,60104,0.0,0.0,0.0,0.0
53,19823,899.08,17.18,-303.35491379310355,103.0
54,24476,3700.0,0.0,-158.28275928052048,106.0
55,24368,1200.0,0.0,-205.4450338983051,79.0
56,34473,0.0,0.0,0.0,0.0
57,6300,1051.01,313.46,-255.98899923605808,159.0
58,51608,0.0,0.0,-262.17799999999994,65.0
59,7335,334.29,0.0,-113.63024999999998,40.0
60,29064,1500.0,0.0,-149.69807971014495,89.0
61,0,0.0,0.0,0.0,0.0
62,15246,1000.0,3821.12,-228.89374792703154,106.0
63,17242,734.81,2570.3,-272.95733050847457,100.0
64,144157,0.0,0.0,-226.65828947368414,76.0
65,27885,553.09,0.0,-138.42382352941172,34.0
66,27492,1358.19,941.16,-468.0653461538461,97.0
67,5788,0.0,192.39,0.0,0.0
68,0,0.0,1743.57,-117.745,4.0
69,10933,88.21,35.68,-261.4483636363636,91.0
70,15724,944.16,0.0,-234.2844236680328,125.0
71,15993,0.0,0.0,0.0,0.0
72,4435,1000.0,0.0,-135.75777997364952,135.0
73,12396,0.0,868.08,-214.7888363636364,61.0
74,9129,355.26,486.4,-204.21978048780488,51.0
75,7431,481.97,1111.42,-273.3210833333333,108.0
76,16957,1000.0,611.94,-214.8583178534572,70.0
77,7633,782.77,232.76,-202.02029761904762,76.0
78,0,0.0,522.48,-80.79,15.0
79,1982,814.67,197.64,-319.72635964912274,111.0
80,81509,0.0,9132.52,-551.0967412935322,85.0
81,25180,0.0,274.83,-105.64576923076922,52.0
82,35502,1800.0,0.0,-254.76571092831963,143.0
83,0,0.0,300.42,-131.322,5.0
84,23108,1610.7,0.0,-267.523692185008,123.0
85,18350,247.32,540.37,-124.64117647058823,17.0
86,12885,1000.0,1999.37,-300.0359285714286,105.0
87,39704,0.0,0.0,-202.70290322580644,62.0
88,55061,918.09,0.0,-436.4236363636364,11.0
89,49258,2186.72,137.85,-466.29704251700673,143.0
90,7751,0.0,0.0,-65.29544117647062,68.0
91,0,0.0,127.38,-78.2,7.0
92,0,0.0,0.0,0.0,0.0
93,24534,0.0,0.0,-39.310952380952386,63.0
94,0,1148.45,0.0,-187.87861361361365,128.0
95,31910,2275.24,1209.67,-216.56375000000003,48.0
96,0,290.54,1098.48,-309.0796666666667,108.0
97,22001,515.69,0.0,-202.88034482758616,122.0
98,14711,1000.0,0.0,-174.64659411011525,93.0
99,57194,20.0,0.0,-326.0257428571428,95.0
100,28867,1400.0,1028.01,-244.84135135135134,46.0
101,15530,0.0,697.68,-95.21666666666665,3.0
102,20855,0.0,0.0,0.0,0.0
103,31040,1600.0,0.0,-258.58800819672126,81.0
104,8810,1000.0,2946.92,-267.83085683760686,118.0
105,23206,1555.34,1067.7,-364.8972721098935,167.0
106,57723,2089.45,2689.95,-923.8096444444444,38.0
107,3994,1000.0,0.0,-96.85388888888889,18.0
108,90248,20.0,1387.58,-949.2432928525077,104.0
109,9351,67.82,0.0,-172.9592291666667,94.0
110,8038,0.0,0.0,-60.67602739726026,73.0
111,1039,1000.0,86.31,-220.76042995169084,97.0
112,7495,0.0,0.0,0.0,0.0
113,34080,1208.1,1735.39,-459.4908755760368,100.0
114,14877,1000.0,0.0,-186.20953560371524,106.0
115,2925,0.0,0.0,-46.11885245901643,61.0
116,84335,0.0,7766.05,-823.2778968792402,78.0
117,11935,162.95,1545.22,-180.32666666666665,8.0
118,83295,4200.0,1535.83,-1003.2946825396824,102.0
119,43900,20.0,1654.74,-422.4205882352941,39.0
120,68933,1939.63,16095.5,-1484.955962837838,110.0
121,16422,0.0,2037.38,-90.11,15.0
122,24275,82.15,455.67,-221.71178571428572,11.0
123,30676,1052.38,0.0,-400.20132275132283,82.0
124,0,0.0,0.0,0.0,0.0
125,12823,0.0,1082.35,-136.4773076923077,28.0
126,6356,559.57,494.84,-319.259375,48.0
127,13811,1000.0,0.0,-238.05830303030302,70.0
128,5488,844.08,1782.06,-350.16583636363634,110.0
129,0,1426.93,1113.07,-293.07018756908616,146.0
130,27649,1400.0,382.8,-405.69292972972977,104.0
131,11944,3000.0,0.0,-130.78192307692305,26.0
132,2769,999.18,1363.11,-317.70521212121207,131.0
133,17559,0.0,0.0,-54.22750000000002,68.0
134,12202,3000.0,918.39,-214.03099095022628,105.0
135,18144,1000.0,629.06,-265.2195980392157,86.0
136,34797,406.96,13404.16,-505.97471813725485,101.0
137,13295,0.0,0.0,-98.30101694915254,59.0
138,0,0.0,2338.68,0.0,0.0
139,56708,0.0,335.99,-159.89714285714288,14.0
140,79057,0.0,4262.93,-524.8296753246752,81.0
141,75121,3800.0,5792.74,-621.2950649350649,54.0
142,12258,1000.0,148.06,-228.0518589939024,115.0
143,2644,684.3,95.3,-255.57579533379536,111.0
144,28864,813.51,0.0,-289.20558823529416,88.0
145,0,0.0,425.08,-83.14000000000001,5.0
146,3618,682.28,1797.22,-281.0094093137255,144.0
147,4391,1000.0,222.18,-220.5776767676768,57.0
148,38010,1046.11,289.72,-239.4313333333333,30.0
149,44288,5359.08,0.0,-237.70958677685954,121.0
150,5808,774.22,844.28,-139.04703703703703,41.0
151,49731,0.0,0.0,-262.3181967213115,61.0
152,2807,806.94,0.0,-152.7649019607843,100.0
153,95585,0.0,0.0,-495.5804999999999,20.0
154,15795,0.0,0.0,0.0,0.0
155,4626,300.0,232.15,-260.19421831501836,116.0
156,10151,1000.0,0.0,-143.16529824561405,79.0
157,4604,0.0,0.0,-99.15564516129032,62.0
158,55678,2764.67,0.0,-574.16598062954,87.0
159,40898,0.0,0.0,0.0,0.0
160,39291,2000.0,1701.18,-537.9823416988418,104.0
161,86744,4626.88,3028.72,-1288.7114406779663,107.0
162,3419,172.99,141.92,-165.3354901960784,47.0
163,29363,1500.0,163.39,-309.12935817805385,97.0
164,36675,0.0,0.0,0.0,0.0
165,73785,20.0,0.0,-20.0,1.0
166,11004,0.0,0.0,-39.626307692307705,65.0
167,11375,366.31,0.0,-163.61036136440393,110.0
168,9849,0.0,2307.85,-44.53975000000001,40.0
169,19789,0.0,12.53,-157.70847503373824,70.0
170,21198,160.0,0.0,-172.43613224637684,71.0
171,36873,1800.0,0.0,-299.5506565656565,85.0
172,9614,1000.0,0.0,-126.38772727272726,22.0
173,5022,0.0,0.0,-65.54314285714287,70.0
174,29995,0.0,0.0,-180.9701754385965,57.0
175,6105,0.0,0.0,-35.9213559322034,59.0
176,30500,0.0,0.0,0.0,0.0
177,69432,959.72,0.0,-569.4599724264706,98.0
178,12621,3000.0,1116.71,-252.17098156682027,111.0
179,30224,0.0,3629.45,-361.66125,8.0
180,18785,15.74,844.14,-161.59798319327732,28.0
181,0,0.0,370.22,-121.39687500000001,16.0
182,44472,112.99,0.0,-269.62666666666667,21.0
183,0,0.0,0.0,-80.71266666666666,60.0
184,57612,20.0,0.0,-299.1217647058824,34.0
185,22437,0.0,0.0,0.0,0.0
186,15077,602.03,1770.46,-236.46,42.0
187,9916,0.0,0.0,0.0,0.0
188,12722,1000.0,2270.28,-235.10133333333334,22.0
189,22758,1016.12,711.81,-331.3589308469309,95.0
190,29579,1136.06,268.13,-270.18022077922075,105.0
191,17612,0.0,176.53,-46.11634146341464,41.0
192,18597,0.0,5059.46,-273.2532621082621,67.0
193,16865,0.0,1896.2,-155.4180414746544,69.0
194,14891,0.0,417.52,-84.42,4.0
195,10430,335.42,0.0,-181.52740896358546,65.0
196,0,0.0,0.0,0.0,0.0
197,7777,1000.0,48.22,-162.63757575757575,28.0
198,27814,458.67,360.12,-215.15285714285713,32.0
199,41650,1932.1,434.43,-718.6195787545788,32.0
200,18891,679.69,201.9,-200.02882352941177,95.0
201,37471,5192.98,254.9,-255.63380952380953,22.0
202,0,0.0,251.06,0.0,0.0
203,0,731.2,862.43,-305.8479860418744,97.0
204,28402,0.0,0.0,0.0,0.0
205,27303,0.0,224.72,-286.5205396825396,68.0
206,13515,0.0,490.67,-196.76660465116282,48.0
207,29335,4400.0,0.0,-150.374,60.0
208,5940,0.0,0.0,-91.70942307692306,52.0
209,6195,107.4,315.88,-164.34286764705882,25.0
210,13750,1000.0,523.43,-350.49424122807017,95.0
211,13113,0.0,153.82,-27.78212121212121,33.0
212,84120,0.0,0.0,0.0,0.0
213,41069,0.0,2728.02,-397.3100574712644,61.0
214,3400,1000.0,0.0,-139.577879481312,88.0
215,19282,1000.0,68.86,-405.9605179615706,73.0
216,5772,906.54,2950.23,-242.47503655210033,118.0
217,49435,2500.0,0.0,-341.61187229010636,102.0
218,9146,0.0,0.0,-36.930757575757596,66.0
219,19639,0.0,2783.16,-189.64491228070176,67.0
220,32739,1600.0,1813.9,-482.33758169934646,93.0
221,34855,5014.14,653.58,-454.7051537143888,114.0
222,12485,45.23,0.0,-163.5138888888889,63.0
223,12403,983.06,149.74,-268.95945812807884,36.0
224,0,0.0,380.05,-153.7109056956116,80.0
225,32551,0.0,0.0,0.0,0.0
226,3240,0.0,0.0,-32.90270833333333,48.0
227,2715,1121.88,119.87,-202.1729666666667,86.0
228,45629,0.0,238.62,-341.376,10.0
229,6144,0.0,0.0,0.0,0.0
230,0,305.79,124.01,-117.70888888888888,9.0
231,3339,702.74,4622.61,-392.5166875,97.0
232,0,0.0,0.0,0.0,0.0
233,12106,442.72,0.0,-213.0495303030303,93.0
234,0,1000.0,241.59,-252.89945117029862,87.0
235,0,0.0,0.0,0.0,0.0
236,61885,3082.05,0.0,-340.6092777122641,117.0
237,31054,2264.61,743.04,-553.6182287933095,97.0
238,23973,1200.0,44.79,-316.18634768740037,87.0
239,23843,0.0,0.0,0.0,0.0
240,3551,0.0,87.77,-259.534262295082,72.0
241,12728,0.0,0.0,-34.635,8.0
242,4508,0.0,0.0,-40.445270270270285,74.0
243,18760,346.97,1554.71,-332.47995572422514,121.0
244,36237,0.0,1538.46,-281.40128378378375,78.0
245,49623,2500.0,3110.27,-658.4008253968253,99.0
246,129196,4231.59,0.0,-1165.8283378870674,97.0
247,39703,0.0,1296.4,-534.6475175644027,68.0
248,19300,0.0,0.0,0.0,0.0
249,27258,835.19,79.52,-379.7963383243071,131.0
250,25681,0.0,0.0,0.0,0.0
251,26598,0.0,260.59,-202.11803571428572,68.0
252,11812,0.0,0.0,-60.84227272727276,66.0
253,30068,0.0,553.61,-273.843282051282,71.0
254,17165,0.0,0.0,0.0,0.0
255,12690,440.26,61.5,-296.8918457433908,126.0
256,35508,1800.0,180.08,-325.9388009950249,88.0
257,8381,0.0,0.0,0.0,0.0
258,17584,445.22,367.8,-225.05368421052628,51.0
259,10919,777.0,0.0,-100.515,64.0
260,12973,1860.67,740.57,-275.5967767459293,107.0
261,7968,0.0,0.0,-72.95538461538462,65.0
262,28058,0.0,352.05,-198.7758333333333,32.0
263,29241,0.0,0.0,-111.21000000000004,52.0
264,0,0.0,3313.65,-166.0157142857143,14.0
265,0,0.0,1103.03,-65.55199999999999,10.0
266,19686,3000.0,339.33,-212.19180739166464,134.0
267,0,0.0,2100.68,-196.0771428571429,14.0
268,43315,3783.62,3420.03,-818.6241723457674,163.0
269,19987,81.68,0.0,-154.65447154471545,50.0
270,40252,2000.0,0.0,-413.0173052631579,82.0
271,0,1000.0,186.79,-142.78498785425103,84.0
272,5505,1000.0,0.0,-211.50571815718163,95.0
273,0,0.0,0.0,0.0,0.0
274,18449,991.56,0.0,-75.00176470588235,17.0
275,26763,1300.0,0.0,-149.1803278688525,61.0
276,22680,969.94,6325.98,-282.60210276062736,101.0
277,20840,1000.0,1379.43,-398.70979889223446,119.0
278,10608,911.38,274.78,-208.97790106951874,43.0
279,27155,498.06,1585.57,-281.4504022988506,36.0
280,0,41.22,778.84,-187.0554761904762,20.0
281,15301,429.34,57.08,-259.9945714285714,99.0
282,9379,160.42,0.0,-107.82703703703703,27.0
283,26364,604.65,140.0,-203.90375,31.0
284,17912,100.0,0.0,-137.3111111111111,9.0
285,0,0.0,17.82,-156.34555555555553,9.0
286,20889,994.65,0.0,-152.77493358633774,79.0
287,18040,0.0,1534.73,-151.63500000000005,10.0
288,60242,708.2,592.84,-852.3251531900935,146.0
289,0,0.0,856.61,-114.205,4.0
290,0,0.0,622.46,-137.846,5.0
291,36259,1800.0,1628.76,-553.8733700592885,117.0
292,56384,2800.0,0.0,-517.1651915708812,76.0
293,20358,328.79,2180.1,-179.9165476190476,49.0
294,76376,0.0,0.0,0.0,0.0
295,0,684.12,1240.58,-444.51020979020973,29.0
296,2517,904.93,748.73,-274.58499167623427,120.0
297,18390,5000.0,0.0,-246.31830484330493,93.0
298,8201,512.73,310.32,-363.2920634920635,107.0
299,11725,689.96,0.0,-239.04790322580652,124.0
300,30265,636.53,0.0,-269.87666666666667,108.0
301,12310,3000.0,401.43,-359.34543887704336,110.0
302,22322,1100.0,545.76,-396.19691894312587,76.0
303,4300,0.0,318.66,0.0,0.0
304,15576,137.4,1193.26,-289.24291569086654,97.0
305,17750,933.22,195.07,-246.4357033898305,105.0
306,18183,1000.0,0.0,-117.32777777777775,9.0
307,19840,1000.0,0.0,-113.87566985645933,41.0
308,29838,1360.3,0.0,-346.1227756813417,98.0
309,27269,0.0,0.0,-95.38650793650791,63.0
310,77727,20.0,0.0,-434.8202142857142,90.0
311,0,369.97,432.85,-308.98701851851854,95.0
312,8301,0.0,0.0,-69.61544117647057,68.0
313,10818,1000.0,57.34,-307.4345391175988,133.0
314,23085,0.0,0.0,-83.41510204081634,49.0
315,12449,0.0,0.0,-54.464000000000006,55.0
316,11918,3000.0,0.0,-251.5163114244246,144.0
317,41876,84.59,765.22,-310.01818181818186,49.0
318,40671,1953.78,404.63,-378.07692910447753,107.0
319,9480,80.0,629.45,-338.05608725682055,97.0
320,39250,2000.0,900.52,-661.0538071428572,93.0
321,35237,0.0,332.08,-182.02071428571432,56.0
322,29403,988.54,0.0,-313.78727649769587,132.0
323,0,436.98,0.0,-246.73568840579705,106.0
324,36923,5500.0,927.28,-259.8864329004329,68.0
325,33010,0.0,438.53,-10.0,2.0
326,0,1000.0,369.44,-416.87630979716806,157.0
327,82612,0.0,3216.39,-499.9816363636362,81.0
328,0,0.0,122.74,0.0,0.0
329,26936,1548.57,0.0,-284.23243451463793,147.0
330,31297,0.0,468.2,-55.997857142857136,14.0
331,48479,2192.95,1441.88,-989.7073898305084,76.0
332,3093,10.0,337.82,-354.7976631130064,156.0
333,20745,0.0,0.0,-31.7416393442623,61.0
334,33060,2103.69,28.91,-591.2581282051282,160.0
335,45464,6800.0,0.0,-365.86687499999994,89.0
336,17052,1000.0,671.09,-289.0238181818182,77.0
337,12033,0.0,0.0,0.0,0.0
338,20562,0.0,174.16,0.0,0.0
339,101177,5100.0,753.69,-938.9062162162162,44.0
340,9099,9.51,2060.9,-168.3970833333333,14.0
341,16579,110.03,760.1,-336.3382565492322,99.0
342,14780,0.0,0.0,-51.71852459016396,61.0
343,0,0.0,0.0,0.0,0.0
344,0,0.0,0.0,0.0,0.0
345,34394,575.0,533.3,-375.2557799905168,94.0
346,12560,0.0,0.0,-80.53671874999999,64.0
347,12599,0.0,0.0,-86.45421875,64.0
348,37186,917.28,0.0,-424.07,41.0
349,44758,0.0,0.0,-231.25148148148145,54.0
350,0,1000.0,1039.96,-203.80963362068968,74.0
351,41261,2100.0,0.0,-442.4064615384616,80.0
352,46884,2300.0,9387.66,-699.9434816530763,130.0
353,7083,0.0,0.0,-93.46561403508768,57.0
354,0,1000.0,0.0,-184.9802435064935,67.0
355,13352,3000.0,0.0,-120.11584441489362,79.0
356,22995,1100.0,2.74,-259.9276865671642,92.0
357,5456,1000.0,0.0,-164.56975935828876,112.0
358,8681,3000.0,449.66,-252.25495901639346,88.0
359,0,0.0,0.0,0.0,0.0
360,22783,1100.0,83.19,-164.93733333333333,30.0
361,9602,545.57,0.0,-118.99151515151516,33.0
362,20684,1000.0,896.45,-249.75461023433763,64.0
363,25426,0.0,0.0,0.0,0.0
364,6618,540.09,269.93,-311.41632897507895,104.0
365,13124,1000.0,253.92,-249.35703502415458,124.0
366,0,420.0,201.95,-130.375,64.0
367,8575,244.47,792.11,-313.93434972677596,78.0
368,0,0.0,1100.9,-86.2425,8.0
369,26583,0.0,0.0,-48.9636231884058,69.0
370,30674,0.0,833.68,-174.94555555555556,9.0
371,8038,1000.0,74.54,-301.2305555555555,27.0
372,0,0.0,0.0,0.0,0.0
373,29120,407.08,404.56,-557.5532142857144,78.0
374,57882,1953.27,0.0,-753.3625310344827,83.0
375,49631,0.0,6027.35,-285.6596701388888,73.0
376,12994,0.0,38.87,-140.14000000000001,72.0
377,6355,0.0,0.0,-72.0002985074627,67.0
378,0,0.0,405.61,-188.65625,8.0
379,17804,1000.0,149.2,-225.87272727272727,21.0
380,20179,0.0,137.99,-149.52555555555557,9.0
381,54647,2231.29,3419.28,-767.4603368652538,106.0
382,5918,0.0,552.01,-115.44,11.0
383,0,0.0,0.0,-49.675454545454556,66.0
384,0,0.0,386.2,-176.14393162393162,74.0
385,12456,0.0,0.0,-129.08596774193546,62.0
386,8257,1000.0,2054.92,-341.5125091074682,74.0
387,30217,1352.7,1649.8,-360.1429428794993,145.0
388,50704,0.0,0.0,-376.6743923240938,74.0
389,21909,0.0,0.0,-93.71079365079368,63.0
390,59542,1840.0,360.28,-412.3378787878788,23.0
391,10701,0.0,116.24,-198.0888888888889,18.0
392,24131,1200.0,111.34,-277.48450476190476,101.0
393,15746,0.0,627.76,-105.27888888888889,9.0
394,11029,10.0,0.0,-54.778604651162794,44.0
395,0,0.0,0.0,0.0,0.0
396,30413,952.52,0.0,-143.39870370370375,54.0
397,0,0.0,1693.81,-128.53333333333333,6.0
398,41317,1223.77,0.0,-286.08857142857147,56.0
399,11074,0.0,0.0,0.0,0.0
400,19863,1000.0,157.76,-95.38461538461539,13.0
401,37364,1900.0,1590.22,-534.4193573667711,73.0
402,32700,1600.0,57.96,-381.4848984957204,158.0
403,43872,1982.36,1145.74,-422.6212499999999,76.0
404,13137,914.08,1293.45,-207.4181666666667,104.0
405,7914,157.42,492.11,-397.2651654796816,115.0
406,12988,3000.0,0.0,-178.291452991453,98.0
407,2442,821.42,0.0,-156.26521739130433,23.0
408,0,127.09,251.39,-445.41634920634914,33.0
409,38736,1112.8,297.36,-268.1387596899225,79.0
410,45195,21.66,2978.58,-482.97472222222206,111.0
411,13497,1000.0,272.05,-215.89247301587298,94.0
412,8799,859.44,1596.17,-315.07457627118646,123.0
413,7735,0.0,205.68,-175.22644504748985,78.0
414,33706,1700.0,0.0,-261.2057793522267,89.0
415,12436,271.87,0.0,-164.373010989011,48.0
416,33113,1133.39,1009.61,-514.4523437500001,105.0
417,76891,20.0,0.0,-460.66177350427347,114.0
418,5981,496.15,917.33,-266.00144927536235,117.0
419,111004,5600.0,0.0,-473.94526470588227,37.0
420,31220,0.0,0.0,-63.5524285714286,70.0
421,12072,0.0,0.0,0.0,0.0
422,127848,20.0,0.0,-1178.2959375,96.0
423,26008,462.28,172.8,-436.7649751984127,100.0
424,8262,0.0,756.72,-43.852753623188434,69.0
425,10053,369.72,2122.17,-445.3146794871795,115.0
426,23896,0.0,0.0,0.0,0.0
427,42532,20.0,14.34,-372.5191111111111,24.0
428,72194,0.0,0.0,-370.80872727272725,55.0
429,21646,1100.0,0.0,-213.383343697004,119.0
430,17412,3000.0,136.05,-279.2251365740741,91.0
431,0,332.95,731.5,-307.8048004201681,94.0
432,15399,0.0,174.61,0.0,0.0
433,12560,397.19,0.0,-111.46761904761905,42.0
434,9271,1000.0,0.0,-152.23482828282826,127.0
435,18387,0.0,523.84,-196.2414058355438,71.0
436,36586,1232.96,0.0,-424.0108007736943,102.0
437,9999,0.0,0.0,0.0,0.0
438,0,0.0,0.0,0.0,0.0
439,0,0.0,619.05,-55.292500000000004,8.0
440,32065,0.0,0.0,0.0,0.0
441,20702,0.0,435.7,-210.7751972555746,64.0
442,19088,645.09,347.2,-339.7544047619047,98.0
443,9005,0.0,845.68,-152.63099999999997,38.0
444,9495,3000.0,2034.99,-234.36499999999998,39.0
445,5787,0.0,0.0,-68.51966666666671,60.0
446,28093,0.0,0.0,-70.9676923076923,65.0
447,59047,711.32,680.94,-622.281,15.0
448,9738,917.3,0.0,-217.77653609831026,104.0
449,7169,32.33,581.29,-261.4128269230769,105.0
450,8961,37.88,120.25,-196.36057347670248,40.0
451,57224,0.0,756.74,-256.8566666666667,57.0
452,43737,67.61,0.0,-296.533193050193,107.0
453,49553,2033.41,2510.16,-690.8314983164983,102.0
454,2772,0.0,128.07,-54.86181818181819,11.0
455,56296,0.0,0.0,-268.5162686567163,67.0
456,0,0.0,0.0,-10.0,12.0
457,11244,0.0,0.0,0.0,0.0
458,14357,0.0,0.0,0.0,0.0
459,19019,99.9,162.53,-246.42602380952383,72.0
460,30165,735.29,0.0,-217.31884615384612,41.0
461,24090,0.0,0.0,0.0,0.0
462,0,0.0,104.78,0.0,0.0
463,22369,1011.2,0.0,-200.42041428571426,81.0
464,13241,1000.0,105.54,-292.97686595095047,106.0
465,77322,0.0,0.0,0.0,0.0
466,77893,0.0,481.77,-172.02725806451608,62.0
467,31387,1600.0,0.0,-393.49651331719133,66.0
468,7642,0.0,1606.92,-101.33853333333334,80.0
469,0,0.0,2144.37,-105.94909090909091,11.0
470,28204,0.0,233.76,-121.81000000000002,14.0
471,19645,0.0,0.0,-13.401333333333335,15.0
472,11821,0.0,0.0,-117.3459649122807,57.0
473,1591,0.0,0.0,-49.185,68.0
474,0,0.0,675.18,-271.68,3.0
475,21657,1343.81,369.81,-225.31746700310566,117.0
476,0,0.0,800.42,-145.36599999999999,5.0
477,0,0.0,0.0,0.0,0.0
478,14141,918.66,0.0,-142.006533084809,103.0
479,90592,0.0,0.0,0.0,0.0
480,0,1000.0,764.77,-223.3698003072197,79.0
481,0,0.0,4844.42,-248.89499999999998,4.0
482,18176,307.6,186.53,-169.60532467532468,64.0
483,3371,463.65,132.42,-228.81526570048308,32.0
484,98566,54.09,1149.38,0.0,0.0
485,30163,660.4,1241.78,-132.1814285714286,14.0
486,31732,0.0,0.0,0.0,0.0
487,27635,413.11,1415.16,-553.5967149122807,106.0
488,21384,0.0,0.0,0.0,0.0
489,65347,47.2,0.0,-89.9229824561403,57.0
490,102286,20.0,22432.78,-1193.4453488132094,117.0
491,30276,0.0,278.07,-59.768,25.0
492,25827,0.0,0.0,-97.98784615384609,65.0
493,4184,0.0,0.0,0.0,0.0
494,52542,0.0,0.0,-159.19241935483868,62.0
495,63532,9500.0,3864.77,-966.133596153846,86.0
496,15554,0.0,140.14,-39.11342857142857,37.0
497,6228,0.0,306.35,-257.822552631579,79.0
498,56266,6454.87,0.0,-530.2893443223443,151.0
499,7302,1001.67,2505.34,-382.0068597081931,141.0
500,19041,0.0,0.0,0.0,0.0
501,6809,0.0,397.29,-166.3313043478261,75.0
502,50890,20.0,1187.97,-652.0981329923274,90.0
503,0,0.0,0.0,0.0,0.0
504,11410,0.0,0.0,0.0,0.0
505,0,3000.0,389.24,-342.19735423197494,94.0
506,8345,0.0,0.0,-109.65885245901639,61.0
507,22362,2093.96,0.0,-132.6315789473684,19.0
508,32728,0.0,0.0,0.0,0.0
509,4424,648.51,883.63,-266.14633333333336,101.0
510,31496,1661.44,2735.3,-396.7955844155844,135.0
511,39382,1541.64,284.58,-474.3970228873238,142.0
512,1565,298.42,1083.77,-342.7827728174602,107.0
513,17773,805.19,0.0,-163.33486335403725,116.0
514,33905,0.0,126.05,-345.8482142857142,70.0
515,29030,4400.0,0.0,-202.70888888888896,108.0
516,20691,596.11,0.0,-179.23837856173677,133.0
517,58377,20.0,0.0,-395.0584026369168,97.0
518,30989,1442.0,598.57,-533.3879999999999,55.0
519,22025,596.63,160.66,-290.7367264957265,100.0
520,43582,0.0,337.9,-200.29199999999997,5.0
521,13317,31.04,2019.49,-173.7028992628993,103.0
522,6909,1000.0,91.21,-237.34710139647845,125.0
523,26886,947.81,7144.39,-471.0760014005602,121.0
524,23883,0.0,1345.44,-260.52666666666664,9.0
525,93060,0.0,0.0,0.0,0.0
526,37180,1900.0,0.0,-146.77526315789473,19.0
527,17110,0.0,510.19,-189.7624206349207,79.0
528,25973,0.0,0.0,-50.50339285714286,56.0
529,10234,1000.0,50.77,-286.60960784313716,79.0
530,37438,0.0,161.69,-356.6627248677248,61.0
531,29536,3157.9,763.8,-175.4388888888889,18.0
532,0,0.0,304.93,-104.58999999999999,5.0
533,29040,0.0,243.79,-129.40972972972972,37.0
534,3303,1000.0,1498.4,-397.6542857142857,58.0
535,14769,0.0,0.0,-39.03183098591551,71.0
536,0,0.0,158.73,-34.97809523809524,21.0
537,35117,10.0,9341.84,-358.45293995859214,67.0
538,13087,291.58,2229.96,-184.71633333333332,36.0
539,16238,80.56,68.7,-295.8991450246036,129.0
540,8048,1000.0,0.0,-128.1977777777778,9.0
541,44196,1469.22,261.18,-528.6487146892656,83.0
542,11946,3000.0,2885.15,-372.7480915361234,106.0
543,0,0.0,0.0,-29.223333333333336,42.0
544,9050,3000.0,0.0,-161.93997802197805,96.0
545,17401,1050.0,0.0,-159.35243401759533,117.0
546,68039,682.34,450.37,-972.773690072639,98.0
